,月份區域別,month,count,year
0,桃園市,一月,336,102
1,中壢市,一月,281,102
2,平鎮市,一月,159,102
3,八德市,一月,145,102
4,楊梅市,一月,113,102
5,大溪鎮,一月,66,102
6,蘆竹鄉,一月,96,102
7,大園鄉,一月,68,102
8,龜山鄉,一月,108,102
9,龍潭鄉,一月,72,102
10,新屋鄉,一月,30,102
11,觀音鄉,一月,43,102
12,復興鄉,一月,11,102
13,桃園市,二月,125,102
14,中壢市,二月,125,102
15,平鎮市,二月,73,102
16,八德市,二月,60,102
17,楊梅市,二月,38,102
18,大溪鎮,二月,28,102
19,蘆竹鄉,二月,62,102
20,大園鄉,二月,30,102
21,龜山鄉,二月,57,102
22,龍潭鄉,二月,34,102
23,新屋鄉,二月,9,102
24,觀音鄉,二月,14,102
25,復興鄉,二月,5,102
26,桃園市,三月,247,102
27,中壢市,三月,227,102
28,平鎮市,三月,113,102
29,八德市,三月,104,102
30,楊梅市,三月,97,102
31,大溪鎮,三月,57,102
32,蘆竹鄉,三月,81,102
33,大園鄉,三月,49,102
34,龜山鄉,三月,80,102
35,龍潭鄉,三月,63,102
36,新屋鄉,三月,19,102
37,觀音鄉,三月,29,102
38,復興鄉,三月,10,102
39,桃園市,四月,200,102
40,中壢市,四月,163,102
41,平鎮市,四月,106,102
42,八德市,四月,100,102
43,楊梅市,四月,61,102
44,大溪鎮,四月,49,102
45,蘆竹鄉,四月,91,102
46,大園鄉,四月,31,102
47,龜山鄉,四月,61,102
48,龍潭鄉,四月,65,102
49,新屋鄉,四月,10,102
50,觀音鄉,四月,35,102
51,復興鄉,四月,4,102
52,桃園市,五月,324,102
53,中壢市,五月,331,102
54,平鎮市,五月,148,102
55,八德市,五月,160,102
56,楊梅市,五月,109,102
57,大溪鎮,五月,58,102
58,蘆竹鄉,五月,103,102
59,大園鄉,五月,55,102
60,龜山鄉,五月,119,102
61,龍潭鄉,五月,77,102
62,新屋鄉,五月,21,102
63,觀音鄉,五月,40,102
64,復興鄉,五月,8,102
65,桃園市,六月,148,102
66,中壢市,六月,158,102
67,平鎮市,六月,112,102
68,八德市,六月,72,102
69,楊梅市,六月,59,102
70,大溪鎮,六月,35,102
71,蘆竹鄉,六月,61,102
72,大園鄉,六月,32,102
73,龜山鄉,六月,61,102
74,龍潭鄉,六月,40,102
75,新屋鄉,六月,20,102
76,觀音鄉,六月,27,102
77,復興鄉,六月,9,102
78,桃園市,七月,198,102
79,中壢市,七月,220,102
80,平鎮市,七月,112,102
81,八德市,七月,100,102
82,楊梅市,七月,67,102
83,大溪鎮,七月,51,102
84,蘆竹鄉,七月,74,102
85,大園鄉,七月,43,102
86,龜山鄉,七月,76,102
87,龍潭鄉,七月,49,102
88,新屋鄉,七月,16,102
89,觀音鄉,七月,30,102
90,復興鄉,七月,8,102
91,桃園市,八月,99,102
92,中壢市,八月,118,102
93,平鎮市,八月,60,102
94,八德市,八月,51,102
95,楊梅市,八月,42,102
96,大溪鎮,八月,23,102
97,蘆竹鄉,八月,57,102
98,大園鄉,八月,19,102
99,龜山鄉,八月,42,102
100,龍潭鄉,八月,31,102
101,新屋鄉,八月,8,102
102,觀音鄉,八月,18,102
103,復興鄉,八月,4,102
104,桃園市,九月,250,102
105,中壢市,九月,246,102
106,平鎮市,九月,124,102
107,八德市,九月,110,102
108,楊梅市,九月,108,102
109,大溪鎮,九月,49,102
110,蘆竹鄉,九月,76,102
111,大園鄉,九月,53,102
112,龜山鄉,九月,103,102
113,龍潭鄉,九月,69,102
114,新屋鄉,九月,17,102
115,觀音鄉,九月,33,102
116,復興鄉,九月,5,102
117,桃園市,十月,239,102
118,中壢市,十月,279,102
119,平鎮市,十月,136,102
120,八德市,十月,125,102
121,楊梅市,十月,116,102
122,大溪鎮,十月,57,102
123,蘆竹鄉,十月,78,102
124,大園鄉,十月,44,102
125,龜山鄉,十月,114,102
126,龍潭鄉,十月,45,102
127,新屋鄉,十月,28,102
128,觀音鄉,十月,31,102
129,復興鄉,十月,6,102
130,桃園市,十一月,326,102
131,中壢市,十一月,272,102
132,平鎮市,十一月,152,102
133,八德市,十一月,113,102
134,楊梅市,十一月,115,102
135,大溪鎮,十一月,42,102
136,蘆竹鄉,十一月,102,102
137,大園鄉,十一月,51,102
138,龜山鄉,十一月,101,102
139,龍潭鄉,十一月,91,102
140,新屋鄉,十一月,30,102
141,觀音鄉,十一月,35,102
142,復興鄉,十一月,5,102
143,桃園市,十二月,296,102
144,中壢市,十二月,243,102
145,平鎮市,十二月,170,102
146,八德市,十二月,122,102
147,楊梅市,十二月,83,102
148,大溪鎮,十二月,49,102
149,蘆竹鄉,十二月,105,102
150,大園鄉,十二月,49,102
151,龜山鄉,十二月,93,102
152,龍潭鄉,十二月,81,102
153,新屋鄉,十二月,24,102
154,觀音鄉,十二月,40,102
155,復興鄉,十二月,5,102
0,桃園市,一月,316,103
1,中壢市,一月,270,103
2,平鎮市,一月,149,103
3,八德市,一月,140,103
4,楊梅市,一月,113,103
5,大溪鎮,一月,66,103
6,蘆竹市,一月,124,103
7,大園鄉,一月,66,103
8,龜山鄉,一月,103,103
9,龍潭鄉,一月,90,103
10,新屋鄉,一月,31,103
11,觀音鄉,一月,43,103
12,復興鄉,一月,12,103
13,桃園市,二月,188,103
14,中壢市,二月,151,103
15,平鎮市,二月,85,103
16,八德市,二月,90,103
17,楊梅市,二月,69,103
18,大溪鎮,二月,33,103
19,蘆竹市,二月,60,103
20,大園鄉,二月,35,103
21,龜山鄉,二月,50,103
22,龍潭鄉,二月,46,103
23,新屋鄉,二月,12,103
24,觀音鄉,二月,12,103
25,復興鄉,二月,5,103
26,桃園市,三月,239,103
27,中壢市,三月,219,103
28,平鎮市,三月,118,103
29,八德市,三月,106,103
30,楊梅市,三月,74,103
31,大溪鎮,三月,58,103
32,蘆竹市,三月,98,103
33,大園鄉,三月,40,103
34,龜山鄉,三月,82,103
35,龍潭鄉,三月,63,103
36,新屋鄉,三月,20,103
37,觀音鄉,三月,20,103
38,復興鄉,三月,7,103
39,桃園市,四月,173,103
40,中壢市,四月,189,103
41,平鎮市,四月,103,103
42,八德市,四月,97,103
43,楊梅市,四月,71,103
44,大溪鎮,四月,28,103
45,蘆竹市,四月,67,103
46,大園鄉,四月,37,103
47,龜山鄉,四月,76,103
48,龍潭鄉,四月,43,103
49,新屋鄉,四月,12,103
50,觀音鄉,四月,18,103
51,復興鄉,四月,6,103
52,桃園市,五月,342,103
53,中壢市,五月,348,103
54,平鎮市,五月,178,103
55,八德市,五月,161,103
56,楊梅市,五月,122,103
57,大溪鎮,五月,65,103
58,蘆竹市,五月,116,103
59,大園鄉,五月,65,103
60,龜山鄉,五月,151,103
61,龍潭鄉,五月,80,103
62,新屋鄉,五月,31,103
63,觀音鄉,五月,52,103
64,復興鄉,五月,8,103
65,桃園市,六月,226,103
66,中壢市,六月,248,103
67,平鎮市,六月,133,103
68,八德市,六月,102,103
69,楊梅市,六月,93,103
70,大溪鎮,六月,58,103
71,蘆竹市,六月,78,103
72,大園鄉,六月,46,103
73,龜山鄉,六月,80,103
74,龍潭鄉,六月,59,103
75,新屋鄉,六月,22,103
76,觀音鄉,六月,34,103
77,復興鄉,六月,14,103
78,桃園市,七月,180,103
79,中壢市,七月,176,103
80,平鎮市,七月,116,103
81,八德市,七月,96,103
82,楊梅市,七月,75,103
83,大溪鎮,七月,32,103
84,蘆竹市,七月,49,103
85,大園鄉,七月,35,103
86,龜山鄉,七月,57,103
87,龍潭鄉,七月,49,103
88,新屋鄉,七月,22,103
89,觀音鄉,七月,21,103
90,復興鄉,七月,6,103
91,桃園市,八月,102,103
92,中壢市,八月,134,103
93,平鎮市,八月,70,103
94,八德市,八月,59,103
95,楊梅市,八月,49,103
96,大溪鎮,八月,14,103
97,蘆竹市,八月,52,103
98,大園鄉,八月,19,103
99,龜山鄉,八月,38,103
100,龍潭鄉,八月,33,103
101,新屋鄉,八月,7,103
102,觀音鄉,八月,17,103
103,復興鄉,八月,7,103
104,桃園市,九月,264,103
105,中壢市,九月,258,103
106,平鎮市,九月,149,103
107,八德市,九月,125,103
108,楊梅市,九月,111,103
109,大溪鎮,九月,58,103
110,蘆竹市,九月,88,103
111,大園鄉,九月,43,103
112,龜山鄉,九月,103,103
113,龍潭鄉,九月,63,103
114,新屋鄉,九月,23,103
115,觀音鄉,九月,32,103
116,復興鄉,九月,7,103
117,桃園市,十月,215,103
118,中壢市,十月,224,103
119,平鎮市,十月,120,103
120,八德市,十月,99,103
121,楊梅市,十月,93,103
122,大溪鎮,十月,42,103
123,蘆竹市,十月,86,103
124,大園鄉,十月,34,103
125,龜山鄉,十月,81,103
126,龍潭鄉,十月,73,103
127,新屋鄉,十月,28,103
128,觀音鄉,十月,37,103
129,復興鄉,十月,7,103
130,桃園市,十一月,207,103
131,中壢市,十一月,181,103
132,平鎮市,十一月,110,103
133,八德市,十一月,84,103
134,楊梅市,十一月,73,103
135,大溪鎮,十一月,45,103
136,蘆竹市,十一月,76,103
137,大園鄉,十一月,42,103
138,龜山鄉,十一月,59,103
139,龍潭鄉,十一月,54,103
140,新屋鄉,十一月,21,103
141,觀音鄉,十一月,22,103
142,復興鄉,十一月,2,103
143,桃園市,十二月,298,103
144,中壢市,十二月,311,103
145,平鎮市,十二月,169,103
146,八德市,十二月,165,103
147,楊梅市,十二月,125,103
148,大溪鎮,十二月,48,103
149,蘆竹市,十二月,110,103
150,大園鄉,十二月,51,103
151,龜山鄉,十二月,131,103
152,龍潭鄉,十二月,64,103
153,新屋鄉,十二月,23,103
154,觀音鄉,十二月,47,103
155,復興鄉,十二月,8,103
0,桃園區,一月,275,104
1,中壢區,一月,286,104
2,大溪區,一月,62,104
3,楊梅區,一月,129,104
4,蘆竹區,一月,117,104
5,大園區,一月,61,104
6,龜山區,一月,104,104
7,八德區,一月,131,104
8,龍潭區,一月,80,104
9,平鎮區,一月,174,104
10,新屋區,一月,29,104
11,觀音區,一月,35,104
12,復興區,一月,4,104
13,桃園區,二月,190,104
14,中壢區,二月,196,104
15,大溪區,二月,40,104
16,楊梅區,二月,73,104
17,蘆竹區,二月,82,104
18,大園區,二月,36,104
19,龜山區,二月,70,104
20,八德區,二月,87,104
21,龍潭區,二月,51,104
22,平鎮區,二月,125,104
23,新屋區,二月,25,104
24,觀音區,二月,33,104
25,復興區,二月,7,104
26,桃園區,三月,245,104
27,中壢區,三月,231,104
28,大溪區,三月,50,104
29,楊梅區,三月,91,104
30,蘆竹區,三月,110,104
31,大園區,三月,48,104
32,龜山區,三月,83,104
33,八德區,三月,119,104
34,龍潭區,三月,76,104
35,平鎮區,三月,142,104
36,新屋區,三月,20,104
37,觀音區,三月,44,104
38,復興區,三月,1,104
39,桃園區,四月,188,104
40,中壢區,四月,188,104
41,大溪區,四月,35,104
42,楊梅區,四月,76,104
43,蘆竹區,四月,77,104
44,大園區,四月,38,104
45,龜山區,四月,85,104
46,八德區,四月,88,104
47,龍潭區,四月,51,104
48,平鎮區,四月,109,104
49,新屋區,四月,22,104
50,觀音區,四月,30,104
51,復興區,四月,4,104
52,桃園區,五月,384,104
53,中壢區,五月,344,104
54,大溪區,五月,75,104
55,楊梅區,五月,127,104
56,蘆竹區,五月,156,104
57,大園區,五月,73,104
58,龜山區,五月,130,104
59,八德區,五月,185,104
60,龍潭區,五月,90,104
61,平鎮區,五月,188,104
62,新屋區,五月,35,104
63,觀音區,五月,51,104
64,復興區,五月,2,104
65,桃園區,六月,217,104
66,中壢區,六月,227,104
67,大溪區,六月,48,104
68,楊梅區,六月,90,104
69,蘆竹區,六月,83,104
70,大園區,六月,43,104
71,龜山區,六月,79,104
72,八德區,六月,134,104
73,龍潭區,六月,64,104
74,平鎮區,六月,126,104
75,新屋區,六月,20,104
76,觀音區,六月,30,104
77,復興區,六月,9,104
78,桃園區,七月,225,104
79,中壢區,七月,235,104
80,大溪區,七月,51,104
81,楊梅區,七月,99,104
82,蘆竹區,七月,95,104
83,大園區,七月,39,104
84,龜山區,七月,78,104
85,八德區,七月,106,104
86,龍潭區,七月,88,104
87,平鎮區,七月,140,104
88,新屋區,七月,22,104
89,觀音區,七月,35,104
90,復興區,七月,6,104
91,桃園區,八月,139,104
92,中壢區,八月,158,104
93,大溪區,八月,31,104
94,楊梅區,八月,52,104
95,蘆竹區,八月,47,104
96,大園區,八月,28,104
97,龜山區,八月,42,104
98,八德區,八月,54,104
99,龍潭區,八月,53,104
100,平鎮區,八月,74,104
101,新屋區,八月,20,104
102,觀音區,八月,20,104
103,復興區,八月,10,104
104,桃園區,九月,218,104
105,中壢區,九月,155,104
106,大溪區,九月,40,104
107,楊梅區,九月,68,104
108,蘆竹區,九月,73,104
109,大園區,九月,31,104
110,龜山區,九月,66,104
111,八德區,九月,104,104
112,龍潭區,九月,38,104
113,平鎮區,九月,92,104
114,新屋區,九月,15,104
115,觀音區,九月,26,104
116,復興區,九月,2,104
117,桃園區,十月,326,104
118,中壢區,十月,339,104
119,大溪區,十月,64,104
120,楊梅區,十月,153,104
121,蘆竹區,十月,128,104
122,大園區,十月,67,104
123,龜山區,十月,120,104
124,八德區,十月,179,104
125,龍潭區,十月,110,104
126,平鎮區,十月,186,104
127,新屋區,十月,26,104
128,觀音區,十月,36,104
129,復興區,十月,10,104
130,桃園區,十一月,291,104
131,中壢區,十一月,276,104
132,大溪區,十一月,61,104
133,楊梅區,十一月,118,104
134,蘆竹區,十一月,104,104
135,大園區,十一月,49,104
136,龜山區,十一月,98,104
137,八德區,十一月,132,104
138,龍潭區,十一月,69,104
139,平鎮區,十一月,158,104
140,新屋區,十一月,28,104
141,觀音區,十一月,31,104
142,復興區,十一月,6,104
143,桃園區,十二月,336,104
144,中壢區,十二月,350,104
145,大溪區,十二月,64,104
146,楊梅區,十二月,155,104
147,蘆竹區,十二月,127,104
148,大園區,十二月,61,104
149,龜山區,十二月,123,104
150,八德區,十二月,140,104
151,龍潭區,十二月,75,104
152,平鎮區,十二月,177,104
153,新屋區,十二月,37,104
154,觀音區,十二月,47,104
155,復興區,十二月,12,104
0,桃園區,一月,317,105
1,中壢區,一月,308,105
2,大溪區,一月,78,105
3,楊梅區,一月,141,105
4,蘆竹區,一月,126,105
5,大園區,一月,61,105
6,龜山區,一月,126,105
7,八德區,一月,166,105
8,龍潭區,一月,79,105
9,平鎮區,一月,162,105
10,新屋區,一月,37,105
11,觀音區,一月,44,105
12,復興區,一月,7,105
13,桃園區,二月,182,105
14,中壢區,二月,179,105
15,大溪區,二月,57,105
16,楊梅區,二月,71,105
17,蘆竹區,二月,57,105
18,大園區,二月,32,105
19,龜山區,二月,60,105
20,八德區,二月,86,105
21,龍潭區,二月,48,105
22,平鎮區,二月,90,105
23,新屋區,二月,14,105
24,觀音區,二月,30,105
25,復興區,二月,9,105
26,桃園區,三月,280,105
27,中壢區,三月,234,105
28,大溪區,三月,47,105
29,楊梅區,三月,90,105
30,蘆竹區,三月,101,105
31,大園區,三月,39,105
32,龜山區,三月,76,105
33,八德區,三月,142,105
34,龍潭區,三月,69,105
35,平鎮區,三月,122,105
36,新屋區,三月,27,105
37,觀音區,三月,37,105
38,復興區,三月,9,105
39,桃園區,四月,162,105
40,中壢區,四月,178,105
41,大溪區,四月,45,105
42,楊梅區,四月,89,105
43,蘆竹區,四月,66,105
44,大園區,四月,30,105
45,龜山區,四月,58,105
46,八德區,四月,98,105
47,龍潭區,四月,43,105
48,平鎮區,四月,83,105
49,新屋區,四月,22,105
50,觀音區,四月,25,105
51,復興區,四月,7,105
52,桃園區,五月,340,105
53,中壢區,五月,311,105
54,大溪區,五月,54,105
55,楊梅區,五月,135,105
56,蘆竹區,五月,115,105
57,大園區,五月,63,105
58,龜山區,五月,115,105
59,八德區,五月,148,105
60,龍潭區,五月,95,105
61,平鎮區,五月,176,105
62,新屋區,五月,38,105
63,觀音區,五月,48,105
64,復興區,五月,7,105
65,桃園區,六月,201,105
66,中壢區,六月,199,105
67,大溪區,六月,53,105
68,楊梅區,六月,76,105
69,蘆竹區,六月,82,105
70,大園區,六月,47,105
71,龜山區,六月,82,105
72,八德區,六月,106,105
73,龍潭區,六月,66,105
74,平鎮區,六月,125,105
75,新屋區,六月,21,105
76,觀音區,六月,32,105
77,復興區,六月,4,105
78,桃園區,七月,203,105
79,中壢區,七月,198,105
80,大溪區,七月,46,105
81,楊梅區,七月,67,105
82,蘆竹區,七月,86,105
83,大園區,七月,31,105
84,龜山區,七月,73,105
85,八德區,七月,118,105
86,龍潭區,七月,74,105
87,平鎮區,七月,113,105
88,新屋區,七月,16,105
89,觀音區,七月,27,105
90,復興區,七月,6,105
91,桃園區,八月,103,105
92,中壢區,八月,132,105
93,大溪區,八月,24,105
94,楊梅區,八月,40,105
95,蘆竹區,八月,52,105
96,大園區,八月,20,105
97,龜山區,八月,44,105
98,八德區,八月,52,105
99,龍潭區,八月,40,105
100,平鎮區,八月,58,105
101,新屋區,八月,15,105
102,觀音區,八月,19,105
103,復興區,八月,3,105
104,桃園區,九月,263,105
105,中壢區,九月,234,105
106,大溪區,九月,42,105
107,楊梅區,九月,92,105
108,蘆竹區,九月,86,105
109,大園區,九月,64,105
110,龜山區,九月,107,105
111,八德區,九月,152,105
112,龍潭區,九月,83,105
113,平鎮區,九月,151,105
114,新屋區,九月,28,105
115,觀音區,九月,38,105
116,復興區,九月,6,105
117,桃園區,十月,328,105
118,中壢區,十月,272,105
119,大溪區,十月,58,105
120,楊梅區,十月,123,105
121,蘆竹區,十月,127,105
122,大園區,十月,71,105
123,龜山區,十月,88,105
124,八德區,十月,166,105
125,龍潭區,十月,95,105
126,平鎮區,十月,152,105
127,新屋區,十月,35,105
128,觀音區,十月,45,105
129,復興區,十月,5,105
130,桃園區,十一月,270,105
131,中壢區,十一月,240,105
132,大溪區,十一月,72,105
133,楊梅區,十一月,107,105
134,蘆竹區,十一月,97,105
135,大園區,十一月,57,105
136,龜山區,十一月,101,105
137,八德區,十一月,124,105
138,龍潭區,十一月,76,105
139,平鎮區,十一月,149,105
140,新屋區,十一月,28,105
141,觀音區,十一月,39,105
142,復興區,十一月,6,105
143,桃園區,十二月,337,105
144,中壢區,十二月,323,105
145,大溪區,十二月,60,105
146,楊梅區,十二月,122,105
147,蘆竹區,十二月,128,105
148,大園區,十二月,56,105
149,龜山區,十二月,124,105
150,八德區,十二月,147,105
151,龍潭區,十二月,69,105
152,平鎮區,十二月,169,105
153,新屋區,十二月,37,105
